segment_id,week_start,pothole_week_saturday,d2ds_survey_saturday,date_requested,date_closed,days_to_fix,fixed_before_d2ds_survey
SS-029615-PV1,2021-11-13,2021-11-13,2021-11-27,2021-11-15,2021-11-17,2.0,1
SS-015846-PV1,2021-08-28,2021-08-28,2021-09-11,2021-09-02,2021-09-10,8.0,1
SS-015811-PV1,2022-03-12,2022-03-12,2022-03-26,2022-03-16,2022-03-22,6.0,1
SS-019126-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-07,2022-04-12,5.0,1
SS-027368-PV1,2021-12-18,2021-12-18,2022-01-01,2021-12-20,2022-01-06,17.0,0
SS-023625-PV1,2021-05-01,2021-05-01,2021-05-15,2021-05-03,2021-08-27,116.0,0
SS-023625-PV1,2021-05-01,2021-05-01,2021-05-15,2021-05-03,2021-08-27,116.0,0
SS-002243-PV1,2022-03-26,2022-03-26,2022-04-09,2022-03-28,2022-04-14,17.0,0
SS-026586-PV1,2022-01-01,2022-01-01,2022-01-15,2022-01-07,2022-02-02,26.0,0
SS-006750-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-21,2022-03-24,3.0,1
SS-003666-PV1,2021-07-24,2021-07-24,2021-08-07,2021-07-29,2021-08-11,13.0,0
SS-014738-PV1,2021-07-17,2021-07-17,2021-07-31,2021-07-23,2021-08-26,34.0,0
SS-006486-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-16,2021-06-21,5.0,1
SS-001893-PV1,2021-03-20,2021-03-20,2021-04-03,2021-03-23,2021-07-16,115.0,0
SS-022955-PV1,2021-10-16,2021-10-16,2021-10-30,2021-10-16,2021-10-19,3.0,1
SS-025538-PV1,2021-05-08,2021-05-08,2021-05-22,2021-05-09,2021-05-13,4.0,1
SS-005895-PV1,2021-05-08,2021-05-08,2021-05-22,2021-05-09,2021-05-13,4.0,1
SS-025853-PV1,2021-12-25,2021-12-25,2022-01-08,2021-12-26,2021-12-29,3.0,1
SS-024435-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-09,2022-04-25,16.0,0
SS-023834-PV1,2021-06-05,2021-06-05,2021-06-19,2021-06-05,2021-07-13,38.0,0
SS-030341-PV1,2021-05-15,2021-05-15,2021-05-29,2021-05-19,2021-06-03,15.0,0
SS-029604-PV1,2021-12-18,2021-12-18,2022-01-01,2021-12-23,2021-12-29,6.0,1
SS-024435-PV1,2021-11-27,2021-11-27,2021-12-11,2021-12-02,2021-12-08,6.0,1
SS-024753-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-20,2022-04-05,16.0,0
SS-005895-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-23,2022-04-11,19.0,0
SS-014163-PV1,2022-01-15,2022-01-15,2022-01-29,2022-01-16,2022-01-24,8.0,1
SS-022955-PV1,2021-08-14,2021-08-14,2021-08-28,2021-08-20,2021-08-25,5.0,1
SS-001197-PV1,2021-07-31,2021-07-31,2021-08-14,2021-08-04,2021-08-10,6.0,1
SS-016403-PV1,2022-03-26,2022-03-26,2022-04-09,2022-03-29,2022-04-14,16.0,0
SS-015981-PV1,2021-09-11,2021-09-11,2021-09-25,2021-09-11,2021-09-20,9.0,1
SS-003537-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-11,2022-03-21,10.0,0
SS-022957-PV1,2021-08-14,2021-08-14,2021-08-28,2021-08-18,2021-08-24,6.0,1
SS-017450-PV1,2021-09-25,2021-09-25,2021-10-09,2021-09-30,2021-10-04,4.0,1
SS-020459-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-14,2022-04-18,4.0,1
SS-016404-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-12,2022-04-25,13.0,0
SS-027640-PV1,2021-07-03,2021-07-03,2021-07-17,2021-07-08,2021-07-30,22.0,0
SS-023011-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-11,2022-03-29,18.0,0
SS-026006-PV1,2021-04-17,2021-04-17,2021-05-01,2021-04-22,2021-04-30,8.0,1
SS-012396-PV1,2022-02-05,2022-02-05,2022-02-19,2022-02-08,2022-02-15,7.0,1
SS-021686-PV1,2021-12-11,2021-12-11,2021-12-25,2021-12-15,2021-12-17,2.0,1
SS-028725-PV1,2021-12-18,2021-12-18,2022-01-01,2021-12-18,2021-12-21,3.0,1
SS-018252-PV1,2022-01-29,2022-01-29,2022-02-12,2022-02-02,2022-02-08,6.0,1
SS-028230-PV1,2021-03-27,2021-03-27,2021-04-10,2021-03-29,2021-07-09,102.0,0
SS-023625-PV1,2025-09-13,2025-09-13,2025-09-27,2025-09-17,2025-09-18,1.0,1
SS-027271-PV1,2022-03-05,2022-03-05,2022-03-19,2022-03-09,2022-03-14,5.0,1
SS-028602-PV1,2021-06-19,2021-06-19,2021-07-03,2021-06-19,2021-07-07,18.0,0
SS-024164-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-15,2022-04-25,10.0,0
SS-016333-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-030305-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-022187-PV1,2021-08-07,2021-08-07,2021-08-21,2021-08-07,2021-08-11,4.0,1
SS-030305-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-016333-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-030305-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-030305-PV1,2025-09-20,2025-09-20,2025-10-04,2025-09-23,2025-09-26,3.0,1
SS-019048-PV1,2021-10-09,2021-10-09,2021-10-23,2021-10-14,2021-10-15,1.0,1
SS-026335-PV1,2022-02-19,2022-02-19,2022-03-05,2022-02-21,2022-03-03,10.0,1
SS-019125-PV1,2021-06-05,2021-06-05,2021-06-19,2021-06-11,2021-08-02,52.0,0
SS-019237-PV1,2022-01-15,2022-01-15,2022-01-29,2022-01-18,2022-01-31,13.0,0
SS-029206-PV1,2022-01-01,2022-01-01,2022-01-15,2022-01-07,2022-01-08,1.0,1
SS-030340-PV1,2022-04-16,2022-04-16,2022-04-30,2022-04-20,2022-04-25,5.0,1
SS-024360-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-04,2022-04-15,11.0,1
SS-008891-PV1,2021-10-30,2021-10-30,2021-11-13,2021-11-05,2021-11-09,4.0,1
SS-029604-PV1,2021-11-13,2021-11-13,2021-11-27,2021-11-15,2021-11-17,2.0,1
SS-014163-PV1,2021-11-20,2021-11-20,2021-12-04,2021-11-20,2021-11-23,3.0,1
SS-006568-PV1,2022-04-09,2022-04-09,2022-04-23,2022-04-13,2022-04-18,5.0,1
SS-023270-PV1,2021-01-16,2021-01-16,2021-01-30,2021-01-19,2021-02-19,31.0,0
SS-023625-PV1,2025-08-16,2025-08-16,2025-08-30,2025-08-18,2025-08-27,9.0,1
SS-023625-PV1,2025-08-16,2025-08-16,2025-08-30,2025-08-18,2025-08-27,9.0,1
SS-017343-PV1,2025-09-27,2025-09-27,2025-10-11,2025-09-30,2025-10-01,1.0,1
SS-011000-PV1,2022-03-19,2022-03-19,2022-04-02,2022-03-24,2022-04-06,13.0,0
SS-025238-PV1,2022-04-02,2022-04-02,2022-04-16,2022-04-08,2022-04-14,6.0,1
SS-026587-PV1,2021-11-06,2021-11-06,2021-11-20,2021-11-07,2021-11-09,2.0,1
SS-001861-PV1,2022-01-08,2022-01-08,2022-01-22,2022-01-10,2022-01-15,5.0,1
SS-003665-PV1,2022-01-22,2022-01-22,2022-02-05,2022-01-28,2022-02-14,17.0,0
SS-025852-PV1,2025-08-30,2025-08-30,2025-09-13,2025-09-05,2025-09-11,6.0,1
SS-024435-PV1,2025-08-30,2025-08-30,2025-09-13,2025-09-05,2025-09-11,6.0,1
SS-022187-PV1,2025-08-30,2025-08-30,2025-09-13,2025-09-01,2025-09-11,10.0,1
SS-012152-PV1,2025-09-13,2025-09-13,2025-09-27,2025-09-15,2025-09-17,2.0,1
SS-012152-PV1,2025-09-13,2025-09-13,2025-09-27,2025-09-15,2025-09-17,2.0,1
SS-023195-PV1,2025-08-23,2025-08-23,2025-09-06,2025-08-27,2025-08-28,1.0,1
SS-023625-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-31,2025-08-05,5.0,1
SS-030277-PV1,2025-06-21,2025-06-21,2025-07-05,2025-06-23,2025-06-25,2.0,1
SS-012509-PV1,2021-10-02,2021-10-02,2021-10-16,2021-10-06,2021-10-08,2.0,1
SS-021987-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-27,2025-07-30,3.0,1
SS-019237-PV1,2025-07-26,2025-07-26,2025-08-09,2025-07-29,2025-07-30,1.0,1
SS-025491-PV1,2021-11-13,2021-11-13,2021-11-27,2021-11-15,2021-11-17,2.0,1
SS-005895-PV1,2021-06-12,2021-06-12,2021-06-26,2021-06-18,2021-07-08,20.0,0
SS-013183-PV1,2025-07-05,2025-07-05,2025-07-19,2025-07-11,2025-07-29,18.0,0
SS-019277-PV1,2025-07-19,2025-07-19,2025-08-02,2025-07-23,2025-07-29,6.0,1
SS-028266-PV1,2025-08-02,2025-08-02,2025-08-16,2025-08-07,2025-08-11,4.0,1
SS-028632-PV1,2025-10-11,2025-10-11,2025-10-25,2025-10-16,2025-10-17,1.0,1
SS-001861-PV1,2025-10-11,2025-10-11,2025-10-25,2025-10-14,2025-10-17,3.0,1
SS-012509-PV1,2024-06-29,2024-06-29,2024-07-13,2024-07-01,2024-07-05,4.0,1
SS-008147-PV1,2023-03-18,2023-03-18,2023-04-01,2023-03-24,2023-03-27,3.0,1
SS-011151-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-07,2023-08-11,4.0,1
SS-025538-PV1,2022-02-26,2022-02-26,2022-03-12,2022-03-03,2022-03-16,13.0,0
SS-013568-PV1,2021-11-27,2021-11-27,2021-12-11,2021-11-30,2021-12-02,2.0,1
SS-018370-PV1,2021-10-02,2021-10-02,2021-10-16,2021-10-05,2021-10-08,3.0,1
SS-017455-PV1,2022-01-29,2022-01-29,2022-02-12,2022-02-01,2022-02-04,3.0,1
SS-014164-PV1,2021-03-20,2021-03-20,2021-04-03,2021-03-23,2021-04-23,31.0,0
SS-023625-PV1,2022-12-10,2022-12-10,2022-12-24,2022-12-13,2023-01-26,44.0,0
SS-012152-PV1,2025-09-13,2025-09-13,2025-09-27,2025-09-14,2025-09-16,2.0,1
SS-012105-PV1,2025-08-16,2025-08-16,2025-08-30,2025-08-18,2025-08-22,4.0,1
SS-022182-PV1,2025-08-09,2025-08-09,2025-08-23,2025-08-14,2025-08-21,7.0,1
SS-014124-PV1,2025-08-16,2025-08-16,2025-08-30,2025-08-19,2025-08-21,2.0,1
SS-003537-PV1,2021-12-11,2021-12-11,2021-12-25,2021-12-14,2021-12-17,3.0,1
SS-009199-PV1,2021-12-04,2021-12-04,2021-12-18,2021-12-09,2021-12-10,1.0,1
SS-027271-PV1,2021-10-23,2021-10-23,2021-11-06,2021-10-28,2021-11-01,4.0,1
SS-012026-PV1,2022-02-26,2022-02-26,2022-03-12,2022-03-03,2022-03-14,11.0,0
SS-024164-PV1,2023-03-25,2023-03-25,2023-04-08,2023-03-26,2023-04-05,10.0,1
SS-018370-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-14,2023-04-24,10.0,0
SS-025852-PV1,2025-02-08,2025-02-08,2025-02-22,2025-02-13,2025-02-26,13.0,0
SS-015811-PV1,2023-09-30,2023-09-30,2023-10-14,2023-10-03,2023-10-12,9.0,1
SS-003665-PV1,2025-03-15,2025-03-15,2025-03-29,2025-03-20,2025-04-15,26.0,0
SS-029615-PV1,2023-11-11,2023-11-11,2023-11-25,2023-11-17,2023-11-22,5.0,1
SS-024435-PV1,2025-02-22,2025-02-22,2025-03-08,2025-02-26,2025-04-15,48.0,0
SS-002243-PV1,2022-07-23,2022-07-23,2022-08-06,2022-07-28,2022-08-08,11.0,0
SS-017325-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-01,2025-04-28,58.0,0
SS-005895-PV1,2024-04-13,2024-04-13,2024-04-27,2024-04-16,2024-04-19,3.0,1
SS-005895-PV1,2024-02-03,2024-02-03,2024-02-17,2024-02-03,2024-02-14,11.0,1
SS-011618-PV1,2021-03-13,2021-03-13,2021-03-27,2021-03-15,2021-04-12,28.0,0
SS-017639-PV1,2024-12-14,2024-12-14,2024-12-28,2024-12-17,2025-01-13,27.0,0
SS-028266-PV1,2025-04-12,2025-04-12,2025-04-26,2025-04-12,2025-04-23,11.0,1
SS-009615-PV1,2024-03-16,2024-03-16,2024-03-30,2024-03-17,2024-04-24,38.0,0
SS-029604-PV1,2023-08-05,2023-08-05,2023-08-19,2023-08-07,2023-08-22,15.0,0
SS-029471-PV1,2022-12-31,2022-12-31,2023-01-14,2023-01-02,2023-01-02,0.0,1
SS-016333-PV1,2023-07-01,2023-07-01,2023-07-15,2023-07-06,2023-07-18,12.0,0
SS-019462-PV1,2024-03-02,2024-03-02,2024-03-16,2024-03-02,2024-03-05,3.0,1
SS-020832-PV1,2024-03-30,2024-03-30,2024-04-13,2024-04-02,2024-04-06,4.0,1
SS-007486-PV1,2022-06-04,2022-06-04,2022-06-18,2022-06-08,2022-06-15,7.0,1
SS-016764-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-10,2024-04-15,5.0,1
SS-012295-PV1,2022-09-10,2022-09-10,2022-09-24,2022-09-15,2022-09-27,12.0,0
SS-030341-PV1,2024-07-06,2024-07-06,2024-07-20,2024-07-09,2024-07-12,3.0,1
SS-004261-PV1,2024-10-05,2024-10-05,2024-10-19,2024-10-06,2024-10-11,5.0,1
SS-012578-PV1,2025-04-26,2025-04-26,2025-05-10,2025-05-01,2025-05-03,2.0,1
SS-019198-PV1,2023-04-08,2023-04-08,2023-04-22,2023-04-08,2023-04-11,3.0,1
SS-020538-PV1,2023-06-17,2023-06-17,2023-07-01,2023-06-21,2023-06-23,2.0,1
SS-030341-PV1,2023-02-25,2023-02-25,2023-03-11,2023-03-02,2023-03-16,14.0,0
SS-001862-PV1,2025-03-22,2025-03-22,2025-04-05,2025-03-24,2025-04-23,30.0,0
SS-017852-PV1,2023-02-04,2023-02-04,2023-02-18,2023-02-04,2023-02-09,5.0,1
SS-020875-PV1,2023-01-14,2023-01-14,2023-01-28,2023-01-16,2023-02-07,22.0,0
SS-009641-PV1,2023-07-15,2023-07-15,2023-07-29,2023-07-15,2023-07-18,3.0,1
SS-020545-PV1,2025-03-01,2025-03-01,2025-03-15,2025-03-05,2025-04-22,48.0,0
SS-009641-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-27,2023-09-29,2.0,1
SS-011897-PV1,2022-09-24,2022-09-24,2022-10-08,2022-09-29,2022-10-05,6.0,1
SS-015433-PV1,2023-01-28,2023-01-28,2023-02-11,2023-01-29,2023-02-07,9.0,1
SS-017852-PV1,2022-08-20,2022-08-20,2022-09-03,2022-08-23,2022-08-25,2.0,1
SS-024435-PV1,2024-10-05,2024-10-05,2024-10-19,2024-10-11,2024-10-14,3.0,1
SS-021281-PV1,2023-01-28,2023-01-28,2023-02-11,2023-01-30,2023-02-07,8.0,1
SS-003166-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-08,2024-04-10,2.0,1
SS-024172-PV1,2024-08-31,2024-08-31,2024-09-14,2024-09-03,2024-09-05,2.0,1
SS-019048-PV1,2022-07-09,2022-07-09,2022-07-23,2022-07-15,2022-07-18,3.0,1
SS-005895-PV1,2023-09-23,2023-09-23,2023-10-07,2023-09-25,2023-09-27,2.0,1
SS-016204-PV1,2023-07-29,2023-07-29,2023-08-12,2023-08-01,2023-08-07,6.0,1
SS-010172-PV1,2024-04-06,2024-04-06,2024-04-20,2024-04-12,2024-04-17,5.0,1
SS-005895-PV1,2021-10-02,2021-10-02,2021-10-16,2021-10-06,2021-10-13,7.0,1
SS-001862-PV1,2021-10-02,2021-10-02,2021-10-16,2021-10-06,2021-10-08,2.0,1
SS-001862-PV1,2022-01-08,2022-01-08,2022-01-22,2022-01-14,2022-01-20,6.0,1
